你是专业的量化交易分析师。基于以下状态机信号数据和资讯，生成深度分析报告。

## 你的任务

1. 解读每个S级信号的技术含义（连贯叙事，不是逐指标罗列）
2. 整合资讯，解释"为什么涨/跌"
3. 交叉验证风险指标（RSI超买+乖离率高+短期暴涨=多重风险叠加）
4. 给出五档操作建议
5. 输出结构化的深度分析报告

## 信号数据

{
  "market": "HK",
  "date": "2026-06-30",
  "total": 270,
  "generated_at": "2026-06-30 17:47",
  "signals": {
    "s_level": [
      {
        "code": "00522",
        "name": "ASMPT",
        "type": "stock",
        "concept": "芯片股,手机产业链",
        "close": 238.8,
        "change": 10.0,
        "amount": 1905978837.0,
        "rsi12": 73.0,
        "rsi6": 71.0,
        "ma20_slope": 1.82,
        "ma5_slope": 4.06,
        "ma_bond_value": 0.1,
        "above_ma20_pct": 22.1,
        "price_rank_60d": 1.0,
        "roc_20": 23.092783505154646,
        "amount_ratio": 2.2,
        "consecutive_down_3d": 0,
        "total_mv": 100154686040.4,
        "circ_mv": 100154686040.40001,
        "roc_5": 22.65023112480741,
        "roc_10": 17.75147928994083,
        "roc_60": 122.76119402985077,
        "roc_120": 206.9408740359897,
        "roc_240": 0,
        "low60": 99.3,
        "high60": 238.8,
        "state": "强势主升",
        "action": "开仓",
        "reason": "热点区主升加速，涨幅10.0%，RSI12=73.0",
        "score": 95.0,
        "tier": "S"
      },
      {
        "code": "09903",
        "name": "天数智芯",
        "type": "stock",
        "concept": "次新股,芯片股,人工智能,AI次新股",
        "close": 764.0,
        "change": 9.9,
        "amount": 874910302.0,
        "rsi12": 73.0,
        "rsi6": 57.0,
        "ma20_slope": 11.12,
        "ma5_slope": 18.52,
        "ma_bond_value": 0.34,
        "above_ma20_pct": 30.4,
        "price_rank_60d": 0.95,
        "roc_20": 69.70235073961904,
        "amount_ratio": 0.8,
        "consecutive_down_3d": 0,
        "total_mv": 194298750304.0,
        "circ_mv": 187257901260.0,
        "roc_5": 3.8749150237933376,
        "roc_10": 40.18348623853211,
        "roc_60": 213.88661930511992,
        "roc_120": 0,
        "roc_240": 0,
        "low60": 211.2,
        "high60": 793.0,
        "state": "强势主升",
        "action": "开仓",
        "reason": "热点区主升加速，涨幅9.9%，RSI12=73.0",
        "score": 92.7,
        "tier": "S"
      },
      {
        "code": "00400",
        "name": "硬蛋创新",
        "type": "stock",
        "concept": "人工智能,昨日强势股",
        "close": 5.54,
        "change": 15.9,
        "amount": 138775971.0,
        "rsi12": 73.0,
        "rsi6": 77.0,
        "ma20_slope": 9.51,
        "ma5_slope": 0.25,
        "ma_bond_value": 0.21,
        "above_ma20_pct": 25.8,
        "price_rank_60d": 1.0,
        "roc_20": 63.905325443786985,
        "amount_ratio": 2.3,
        "consecutive_down_3d": 0,
        "total_mv": 9109215535.28,
        "circ_mv": 9109215535.28,
        "roc_5": 23.660714285714274,
        "roc_10": 11.693548387096776,
        "roc_60": 103.67647058823528,
        "roc_120": 0,
        "roc_240": 0,
        "low60": 2.0,
        "high60": 5.54,
        "state": "强势主升",
        "action": "开仓",
        "reason": "热点区主升加速，涨幅15.9%，RSI12=73.0",
        "score": 88.2,
        "tier": "S"
      },
      {
        "code": "02513",
        "name": "智谱",
        "type": "stock",
        "concept": "次新股,人工智能,AI应用,OpenClaw概念股,AI次新股",
        "close": 2104.0,
        "change": 7.3,
        "amount": 3636411169.0,
        "rsi12": 73.0,
        "rsi6": 34.0,
        "ma20_slope": 10.63,
        "ma5_slope": 8.43,
        "ma_bond_value": 0.39,
        "above_ma20_pct": 26.9,
        "price_rank_60d": 0.82,
        "roc_20": 43.519781718963166,
        "amount_ratio": 0.8,
        "consecutive_down_3d": 0,
        "total_mv": 938053861360.0,
        "circ_mv": 465645928920.0,
        "roc_5": -3.0414746543778803,
        "roc_10": 44.40631434454359,
        "roc_60": 214.97005988023955,
        "roc_120": 0,
        "roc_240": 0,
        "low60": 693.5,
        "high60": 2410.0,
        "state": "强势主升",
        "action": "开仓",
        "reason": "热点区主升加速，涨幅7.3%，RSI12=73.0",
        "score": 87.7,
        "tier": "S"
      },
      {
        "code": "06869",
        "name": "长飞光纤光缆",
        "type": "stock",
        "concept": "光通信,人工智能",
        "close": 255.4,
        "change": 6.7,
        "amount": 5006647819.0,
        "rsi12": 56.0,
        "rsi6": 37.0,
        "ma20_slope": 4.84,
        "ma5_slope": 4.91,
        "ma_bond_value": 0.09,
        "above_ma20_pct": 3.7,
        "price_rank_60d": 0.69,
        "roc_20": 21.50333016175072,
        "amount_ratio": 0.9,
        "consecutive_down_3d": 0,
        "total_mv": 211446964583.2,
        "circ_mv": 107668159187.6,
        "roc_5": -3.4769463340891975,
